Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14
Always,Usually,Never,Always,Never,Always,Sometimes,Always,Usually,Sometimes,Usually,Always,Sometimes,Sometimes
Usually,Never,Sometimes,Never,Always,Never,Sometimes,Always,Never,Always,Usually,Never,Sometimes,Usually
Always,Never,Always,Never,Sometimes,Usually,Usually,Usually,Sometimes,Never,Never,Always,Sometimes,Never
Sometimes,Sometimes,Usually,Usually,Usually,Never,Usually,Usually,Sometimes,Usually,Usually,Never,Always,Usually
Sometimes,Usually,Always,Never,Never,Always,Never,Sometimes,Sometimes,Never,Never,Never,Usually,Never
Usually,Usually,Never,Usually,Usually,Usually,Sometimes,Usually,Always,Sometimes,Always,Usually,Usually,Never
Never,Sometimes,Always,Sometimes,Sometimes,Always,Always,Always,Never,Usually,Usually,Sometimes,Sometimes,Usually
Sometimes,Usually,Sometimes,Always,Never,Never,Never,Always,Sometimes,Sometimes,Never,Usually,Always,Always
Always,Sometimes,Sometimes,Always,Never,Never,Always,Always,Sometimes,Usually,Never,Always,Always,Never
Usually,Always,Sometimes,Sometimes,Always,Sometimes,Sometimes,Always,Never,Always,Always,Usually,Always,Always
Always,Always,Never,Always,Sometimes,Never,Sometimes,Always,Always,Usually,Usually,Always,Usually,Usually
Always,Never,Usually,Always,Never,Usually,Sometimes,Usually,Usually,Sometimes,Never,Sometimes,Usually,Sometimes
Sometimes,Never,Usually,Usually,Never,Always,Always,Always,Usually,Usually,Usually,Sometimes,Never,Always
Always,Usually,Never,Never,Never,Usually,Always,Usually,Never,Usually,Usually,Never,Usually,Usually
Always,Usually,Always,Sometimes,Never,Never,Usually,Always,Usually,Never,Usually,Usually,Always,Usually
Usually,Sometimes,Usually,Usually,Never,Always,Usually,Never,Sometimes,Never,Always,Sometimes,Never,Always
Always,Sometimes,Sometimes,Always,Sometimes,Usually,Sometimes,Sometimes,Always,Sometimes,Always,Always,Usually,Usually
Sometimes,Sometimes,Usually,Sometimes,Always,Sometimes,Never,Never,Usually,Sometimes,Sometimes,Sometimes,Sometimes,Usually
Usually,Always,Never,Sometimes,Always,Usually,Sometimes,Sometimes,Never,Sometimes,Never,Never,Always,Usually
Sometimes,Usually,Usually,Usually,Always,Never,Always,Never,Always,Always,Sometimes,Never,Sometimes,Never
Always,Sometimes,Usually,Usually,Usually,Never,Usually,Sometimes,Never,Never,Never,Always,Sometimes,Always
Usually,Never,Usually,Sometimes,Never,Usually,Sometimes,Sometimes,Sometimes,Sometimes,Usually,Sometimes,Usually,Always
Never,Usually,Usually,Always,Usually,Never,Sometimes,Sometimes,Sometimes,Usually,Usually,Always,Usually,Always
Sometimes,Always,Usually,Sometimes,Usually,Never,Usually,Sometimes,Always,Usually,Sometimes,Never,Always,Never
